程序导标记，不用翻译,,
npctalk3404_14,"Well... I was not healthy when I was very young.  Later, the master adopted me and let me practice here to improve my health condition.  I'm much better now, but there still leaves the root cause of the disease.   ",
npctalk3405_14,"Roar... Since I followed the master and practiced in this mountain for a long time, my murderous mind is eliminating gradually and I feel easy from head to foot. ",
npctalk3406_14,Life takes meaning in the moving.  It is another practice to do some sports in the forests. ,
npctalk3407_14,"I did business before.  Since I followed the master to practice here, I sell some commodities by the way.  You can have a look and find what you need. ",
npctalk3408_14,"Wowww, wowww......",
npctalk3409_14,"Geeeez, Geeeez...",
npctalk3410_14,Would you like to have a trip?  I can transport you!,
npctalk343_10,"Passer, some people from No-Eyebrow Heathendom haunt here recently.  You'd better find others accompany you.  No-Eyebrow Heathendom is one big heathendom.  The immortals send me here to monitoring of their actions. ",
npctalk344_10,The origin of No-Eyebrow Heathendom traces back to the minority of the south area.  The head of the tribe has studied the wizard with great concentration for years and has learned magic power of five poison.  He always sends his prentice to loot virgin boys and girls to try his poison power. ,
npctalk362_10,Those brute aborigines! They are so peremptory to treat me unjustly as a thief. ,
npctalk364_10,"Although the Crow Forest is beautiful, it is not as beautiful as my hometown where I live with my young master.  I have separated with my young master for a long time.  I miss him very much. ",
npctalk365_10,"The water source near the village becomes worse and worse, sometimes dead fish even can be seen floating on the water surface. ",
npctalk366_10,Well... The wild mules all over the mountains are a large treasure.  We can get a great amount of money by selling their furs in the town. ,
npctalk367_10,How come master treat me like that?  I'm so loyal and devoted to him. ,
npctalk384_10,"I'm seriously wounded, who can help me?",
npctalk385_10,"The Laurel Mountain is very beautiful.  However, since those peaches have absorbed the polluted water that Master Loong Fei used to make Machine Man, they become aggressive. ",
npctalk386_10,You damned tiger!  Get away from me!  I can't bear you any more!  Go away from me!,
npctalk387_10,"The water here can't be drunk any more.  We have to solve the problem, or the villagers will die of thirst. ",
npctalk388_10,"The war is quiet down temporarily.  We don't know where the heathendom is hiding, so we have to keep an eye open.  There are also many other trouble things for me to deal with. ",
npctalk389_10,Master Loong Fei's evil power is spreading again...,
npctalk404_1,A thousand years ancient tree with a cave covered by rattan on it.,
npctalk404_2,Enter Rattan Cave,
npctalk404_3,Tiger Mountain Rattan Cave,
npctalk405_1,An thousand years ancient tree with a cave covered by rattan on it.,
npctalk405_2,Leave Rattan Cave,
npctalk405_3,Tiger Mountain Rattan Cave,
npctalk406_10,I have many good quality equipments for sale in a low price.  However they only belong to those who has contributed to Cloud Mountain. ,
npctalk407_10,I have many good quality equipments for sale in a low price.  However they only belong to those who has contributed to Tiger Mountain. ,
npctalk413_10,I have many good quality equipments for sale in a low price.  However they only belong to those who has contributed to Stone City. ,
npctalk414_10,I have many good quality equipments for sale in a low price.  However they only belong to those who has contributed to Mercy Temple. ,
npctalk416_02_20,Tiger Mountain Rattan Cave,
npctalk416_14,"Lumme, it's very dangerous here.  I must try to get out of here, are you going out, too?",
npctalk416_20,Leave Rattan Cave,
npctalk417_02_20,Mercy Temple Happiness Hall,
npctalk417_14,"Don't beat me.  I'm just a servant of here, if you want to leave here, I can help you...",
npctalk417_20,Leave Happiness Hall,
npctalk418_10,"Brother, what's the matter with you by wandering here?  Master Zhu-ge should be just at the left side of the back mountain.  Drunk Tao should be sobering up in the alcove at the right side of the back mountain.  ",
npctalk419_10,I'm enhancing my Talisman with all my concentration at the moment.  I will talk to you later. ,
npctalk420_10,"Please get out of the road, brother.  I must clean up the fallen leaves under your feet. Not letting them attain Golden Peak Mountain. ",
npctalk421_10,"The Buddhism has a long history, it's can't be explained in a while. ",
npctalk422_10,Iron Arms Lee has great amount of knowledge.  It would be better for you to listen to his explanation of Buddhism. ,
npctalk423_10,I'm enhancing my Talisman with all my concentration at the moment.  I will talk to you later. ,
npctalk424_10,"Please get out of the road, brother.  I must clean up the lichen under your feet. Not letting them attain Green Scarp. ",
npctalk425_10,The animals down the Flowers Mountain become manic and anxious.  There seems something strange.  Is there something that going to happen?,
npctalk426_10,"Since Master Youtan create the Fairy, Fairies are getting more and more powerful.  It has become a strong power that cannot be ignored. ",
npctalk427_10,The new liquid medicine master told me to make will be finished successfully soon. ,
npctalk428_10,"Flowers Mountain is very beautiful.  You looks a new comer here, you can go to visit Fairy Mojia and listen the history of the Fairy.  ",
npctalk429_10,I'm enhancing my Talisman with all my concentration at the moment.  I will talk to you later. ,
npctalk430_10,"Please get out of the road, sister.  I must clean up the fallen leaves under your feet. Not letting them attain Flowers Mountain. ",
npctalk432_10,"I roam out all the year and the medicine I have collected are for great use.  Although the price is high, they are all first-class goods.  You will never meet such good thing again if you missed.  I won't force you to buy, it's up to you. ",
npctalk433_10,"I have a very important thing ask you to do, but unfortunately you are not strong enough.  I don't want to wait, go to do more exercise.",
npctalk4334_02_19,Whorl Mountain Fantasy Palace,
npctalk4334_13,"There are some rays of lights in front of you,  it seems they are summoning you going forward.",
npctalk4334_19,Enter Fantasy Palace,
npctalk4335_02_19,Whorl Mountain Fantasy Palace,
npctalk4335_13,"Here is the exit. Beyond here, your nightmare will be finished...",
npctalk4335_19,Leave Fantasy Palace,
npctalk4371_3,"Teleport Stele record the information of space-time, if work with Teleport Stone, you can be teleport to the stele which record your space information.",
npctalk4412_10,"How big the Stone City is...  And the Belvedere has beautiful scene..  But I still like the foods in my home village more than here.  En, I will walk around.",
npctalk4413_10,I need take a rest after one day work... Having some fruits...,
npctalk4414_10,I am going to clean up the hay.  It has been really busy these days.,
npctalk4415_10,Horse-head Bear Captain killed my child.  Anyone would like revenge for my poor child?  I prepared lots of money as reward.,
npctalk4416_10,"This village has hundred of years history.  We used to be in the same villager with black Horse-head Bear.  Since they sold their souls to the evils because of greed, the disaster comes.",
npctalk4417_10,I was brought here by strange tornado.  Here is so horrible... You can see Cursed Zombies everywhere.  Anyone could save me out of here?,
npctalk4418_10,"I am Bamboo Hat Tao, I come here for helping the White Bear Villagers fight against the evils.",
npctalk4420_10,"I am Madam Golden Whisk, I come here for helping the White Bear Villagers fight against the evils.",
npctalk4421_10,"I am Sword Master Linglingzi.  If you never heard about my name, you can ask your master.  Hahahahaha...",
npctalk4422_3,Purple Flying Sword has the power of positivity;,
npctalk4423_3,Green Flying Sword has the power of negativity;,
npctalk4424_3,When two swords become one;,
npctalk4425_3,It will have incredible power.,
npctalk4435_10,My master ask me to wait for him outside of Zhao's Palace.  But the strange animals around make me so curious.  I really hope I can get inside to see what happened.,
npctalk4436_10,"The evil force is exactly around, you'd better be careful.  I am just busy now.  If you have nothing important, then please don't bother me.",
npctalk4437_10,I plan to meet Chi Chengzi here.  But he hasn't come yet.  I guess he might be in trouble now.,
npctalk4438_10,The Fire Pearl in the forest is very good medicine for healing wound.  I never expect you can find Fire Pearl here.  I think I will be recover soon.,
npctalk4441_3,[no_use],
npctalk4447_10,I have so many gears with best quality in cheap price.  But I only sell them to those people who contributed a lot for the place.,
npctalk446_14,"I am the son of the Blacksmith in Tiger Mountain, which is on the south of Stone City.  My father sent me to Cloud Mountain to be an apprentice. ",
npctalk4483_02_19,Vast Mountain Bewitcher Cave,
npctalk4483_13,This way is your only chance to leave Bewitcher Cave!,
npctalk4483_19,Leave Bewitcher Cave,
npctalk4484_02_19,Vast Mountain Bewitcher Cave,
npctalk4484_13,The dispersed light ahead is summoning you.,
npctalk4484_19,Enter Bewitcher Cave,
npctalk4504_14,I was brought here by strange black wind.  Here is filled with Cursed Zombie and Aberrance animals.  It's so horrible... Anyone could save me from here?,
npctalk4518_14,Merry Christmas and Happy New Year!,
npctalk4520_14,"Hello, Merry Christmas~ I bring many gifts to you! The player could take one gift if he/she is higher than level 15!",
npctalk4522_14,"Hello, Merry Christmas~ I bring many gifts to you! The player could take one gift if he/she is higher than level 10!",
npctalk4584_01_12,Sir Ling is just a coward person in my eyes.  Who are you?  What are you doing here?  Go away immediately!  Are you going to revenge them? ,
npctalk4584_01_18,How about you?  Are you ready?,
npctalk4584_01_24,Let me kick you out of this place!,
npctalk4584_13,"What a bad place the Ling Mansion is...  If Ling doesn't succumb to our Chen's Manor, we will give them a lesson again!",
npctalk4584_14,You are so fearless that help Ling Mansion to oppose me!  It seems that you will not be convinced before some punishment.  Show your strength! ,
npctalk4591_01_12,The old fellow Ling Cao is too strong-willed to let his daughter marry my elder brother.  What is he thinking about?  He even doesn't care these wealth.,
npctalk4591_01_18,How about you?  Are you ready?,
npctalk4591_01_24,I shall show you my strength!,
npctalk4591_13,"Since our Chen's Manor went to Blaze Skull for shelter, we have been so successful in every aspect.  No person is brave enough to go against us!",
npctalk4591_14,You are so fearless that help Ling Mansion to oppose me!  It seems that you will not be convinced before some punishment.  Show your strength! ,
npctalk4617_14,I am badly hurt after the battle with Blaze Skull and I can only stay here now to cure and wait for other justice men.,
npctalk4618_14,I must collect some herb quickly.  I have been very compunctious and I have planned to make another one since I lost my master's medicine. ,
npctalk4619_14,"Hello!  You must be very tired after such a long journey, come here and have a rest.",
npctalk4620_14,Would you like to eat something?  The food here is very delicious and the price is cheap!,
npctalk4621_14,How to deal with it.  Chen's Manor sent so many people to come here to force our young lady to marry him.,
npctalk4622_14,The Chen's Manor simply ignored me a lot.  They must get some punishment for this.  I will organize some fellows to condemn it!,
npctalk4623_14,"I was hurt by some evil men near the Dai's Field.  I have never seen them before, so they seem to be from other place.",
npctalk4624_14,"Our Dai's Field's villagers are bullied in these days.  We found people from Chen's Manor did that, what on earth were they going to do?",
npctalk4625_14,"It's heard that there is collusion between Chen's Manor and Loo's Village, it seems that Dai's Field will have trouble.",
npctalk4626_14,"I am the boss of this market,  we can offer you some daily service you need.",
npctalk4627_14,"There are more and more bandits here recently.  It's said that they come from Star Town.  We don't dare leave here, the bandits are so rampant. ",
npctalk4628_14,"I am so old.  I never expected that there would be so much trouble in my late years, cough...",
npctalk4629_14,"It's very dangerous here.  The people in Loo's Village have practiced a lot recently, you'd better be careful.",
npctalk4630_14,"Muscle-man Wei has foretold that Dai's Field would be in danger, so he sent me here to help you.  Who are you?  Please leave if you are not our comrade, its very dangerous here!",
npctalk4631_14,"Help me... Help me...  I was hurt by those monsters with strange appearance, they are in the Ichthyoid Cave...",
npctalk4637_14,[no_use],
npctalk4643_14,[no_use],
npctalk4650_14,I have many good quality equipments for sale in a low price.  However they only belong to those who has contributed to Mercy Temple. ,
npctalk4669_02_19,Laurel Mountain Laurel Wonderland,
npctalk4669_13,"This is the Laurel Wonderland Entrance, are you ready?",
npctalk4669_19,Enter Laurel Wonderland,
npctalk4670_02_19,Laurel Mountain Laurel Wonderland,
npctalk4670_13,Here is the exit!  Leave here soon!,
npctalk4670_19,Leave Laurel Wonderland,
npctalk4446_14,Welcome to my belvedere to have a rest!  It's a place embraced by rivers from three sides with attractive views. It is a symbol of Stone City! ,
npctalk4695_14,"Sky Village is a busier place than our Golden Peak Mountain with so many people here.  What am I doing here?  Hehe, my friend is convoying me to go up the mountain.  Well...the evils have come out to imperil people, please take care!    ",
npctalk4696_14,My friend was killed by the villain and died with everlasting regret!  I must avenge him!,
Dungeon_Protect_Fail_21,"Ascetic Master Ku's body was hurt badly, which almost made evil's plot successful.  But fortunately, master's soul came back in the last minute.  Although he beat enemy successfully, he was severely injured and needs to convalesce.  Try your best next time.",
Dungeon_Protect_Fail_3,It's to be regretted that you failed to pass the test.,
Dungeon_Protect_Success_14,Score: ,
Dungeon_Protect_Success_20,You protected Ascetic Master Ku's body and drove off the attack of evils successfully.  The evil's plot has come to an end.  The master's soul has been placed aback.  The demons left must will be eliminated.,
Dungeon_Protect_Success_3,Congratulations!  You passed the test!,
Dungeon_Protect_Success_8,Round: ,
Dungeon_Protect_Success_Exp,Experience: ,
Dungeon_Protect_Success_God,Soul Experience: ,
Dungeon_Protect_Success_Money,Money: ,
Dungeon_Protect_Success_Nimbus,Energy: ,
npctalk4666_14,"You are so stupid to dare to fight me!  Beat my three heelers first before going here to fight me, hahaha...",
Dungeon_3c_14,Results,
Dungeon_3c_3,Winner has come out after fierce battle.  Now the competition finished.,
Dungeon_3c_Exp,Experience: ,
Dungeon_3c_Money,Money: ,
Dungeon_3c_Nimbus,Energy: ,
Dungeon_3c_Score,Score: ,
Dungeon_3c_Team,Participating Group: ,
Dungeon_3c_Winner,Congratulations to the WINNER: ,
npctalk4777_02_19,Ichthyoid Cave Seven Stars Stage,
npctalk4777_13,Here is the entrance of Seven Stars Stage!  Are you ready?,
npctalk4777_19,Enter Seven Stars Stage,
npctalk4778_02_19,Ichthyoid Cave Seven Stars Stage,
npctalk4778_13,Exit is right here! ,
npctalk4778_19,Leave Seven Stars Stage,
help_fuben_6,"Ichthyoid Cave Seven Stars Stage
(above level 55)

Seven Stars Stage is inside a cave which is between Dai's Field and Loo's Village. This cave looks like a big fish externally, so it enjoys the reputation of 'Ichthyoid Cave'. Although it seems quite normally like other caves around, unknown mystery and danger are approaching here step by step. Since the sharp conflict between Loo's Village and Dai's Field, a lot of powerful characters have gathered here.  Another bad news is that the people of Loo's Village have built a Star Tower for Golden Star Tao Guo to help him cope with the justicial heroes with his enhancement.  So the most urgent thing for you is to enter Ichthyoid Cave Seven Stars Stage and eliminate Golden Star Tao Guo!!

Seven Stars Stage Monsters:

Elite Necromancer Herald  
  level  55  South Frontier Area
Elite Blaze Herald        
  level  56  South Frontier Area
Body of Xuyu (exceptional)
  level  54  South Frontier Area
Body of Wei-Chiyuan (exceptional)
  level  55  South Frontier Area
Jet-arm Luo  (boss)
  level  56  South Frontier Area
Elite Spalpeen
  level  56  Loo's Court
Elite Club Servitor
  level  57  Loo's Court
Body of Cui-Tianshou (exceptional)
  level  56  Loo's Court
Body of Chen-Changgu (exceptional)
  level  56  Loo's Court
Mountain Man Kai  (boss)
  level  57  Loo's Court
Elite Soldier Watcher
  level  58  Backyard
Elite Bodyguard
  level  59  Backyard
Body of Loosi (exceptional)
  level  58  Backyard
Body of Loosan (exceptional)
  level  59  Backyard
Bright Crystal Killer  (boss)
  level  58  Backyard
Red Bat Killer  (boss)
  level  59  Backyard
Elite Soldier Coach
  level  56  Star Tower
Elite Posseman
  level  58  Star Tower
Soul of Xuyu (exceptional)
  level  54  Star Tower
Soul of Wei-Chiyuan (exceptional)
  level  55  Star Tower
Soul of Cui-Tianshou (exceptional)
  level  56  Star Tower
Soul of Chen-Changgu (exceptional)
  level  57  Star Tower
Soul of Loosi (exceptional)
  level  58  Star Tower
Soul of Loosan (exceptional)
  level  59  Star Tower
Golden Star Tao Guo  (boss)
  level  60  Star Tower
",
npctalk4847_02_19,Spider Catacomb,
npctalk4847_13,Here is the exit!  Leave here soon!,
npctalk4847_19,Leave Spider Catacomb,
npctalk4848_02_19,Spider Catacomb,
npctalk4848_13,"Here is the Spider Catacomb entrance, are you ready?",
npctalk4848_19,Enter Spider Catacomb,
help_fuben_7,"Spider Catacomb 
(above level 60)
                                                                                                                                                                                  
With the hidden evil purpose of breeding the Super Battle Spider which achieves worldwide notoriety as 'King of Poison', Golden Star Tao Guo has asked Loo's Villagers to build Sever Stars Stage for him to make enchantment.  Many years ago, Guo has captured both Iron Scorpion and Flame Spider which are necessaries for fostering the Spider.  Although the born Super Battle Spider has come into shape after years of breeding, it's still in a state of dormancy because it lacks the evil's breath for its ability to expose to the outside world.  When Guo was invited by Loo's Villager to help, he took the chance to examine the Ichthyoid Cave and found that the bottom of this cave can provide the needed evil's breath, so he accepted their request immediately and took the lead of Loo's Villagers to build the Seven Stars Stage, and by means of Seven Stars Stage's geographical advantage, exploit an independent area at the bottom of Ichthyoid Cave which is called Spider Catacomb.  Guo especially asked his henchman Turbo Machine Demon to guard around this place.  Now with Golden Star Tao Guo's failure, the Spider Catacomb is getting start to split, the Super Battle Spider is feeling this and about to come out soon.  You can enter Spider Catacomb from Screw Bay Jail.

Spider Catacomb Monsters:

Grave Guard
  level  60  Ancient Catacomb
Ghost Guard
  level  60  Ancient Catacomb
Hollow Demon Ghost  (boss)
  level  60  Ancient Catacomb
Ice Scorpion
  level  60  Miasma Area
Hail Scorpion
  level  60  Miasma Area
Millenary Iron Scorpion  (boss)
  level  60  Miasma Area
Fire Spider
  level  60  Magma Area
Brass Spider
  level  60  Magma Area
Millenary Flame Spider  (boss)
  level  60  Magma Area
Turbo Machine Demon (boss)
  level  60  Central Hall
Super Battle Spider (boss)
  level  62  Spider Chamber
",
npctalk4885,"It is a busy village, but you can always obtain peace of mind with practicing of Buddha.",
npctalk4886,"The leaves stirred in the soft breeze. Hope I can help you, my friend.",
npctalk4887,Flying can always bring me delight and immensurable space to dream away.,
npctalk4889,Merry Christmas!  All players can get Christmas Gift from me.,
help_jingjichangguize,"Each Group Arena takes one hour.  Level of mobs is determined by system according to group's level.

Group Arrangement: after player chooses Group Arena system, system will automatically arrange two similarly-leveled groups for GA PvP every 3 minutes.

GA PvP Level: sum of all member's levels / number of members = group's level.  GA PvP level is 1 by default, and every 500 points can upgrade 1 level.

GA PvP Point: each group can get 1000 GA PvP points in first login.  Points are calculated and cleared on PST 0:00 each Sunday.  Group's point affects individual's points.

Group PvP Point Evaluation: 1 point for killing each mob; 5 points for killing enemy player.  upper limit of each competition is 200 points, and lower limit 20 points.  Max reduction of points for failure is 100 points, and minimum is 10 points.

Winning Standard: when time is up, the group with higher points is the winner; if two groups share same points, the group with more killing numbers is the winner.  If both requirements are the same, then the winner will be determined by dice.

GA Frequency Limit: max 10 games per day.",
help_jingjichangjifen,"Player PvP Level: each individual player's own PvP level is 1 by default in first login.

Player Point Evaluation: in weekly group PvP points evaluation, system gives player individual player PvP points according to Group PvP Level * 50.  If group's points is lower than 1000, player cannot get individual points.

Player PvP Points Use: can be accumulated to exchange the special suit equipments.",
help001_07a,Group Arena Rules,
help001_07b,Group Arena Points,
npctalk2070,"Under the threat from both Simen Mountain Southern Heathen and Simen Mountain Enchanter, Moon Dragon Village is now filled with demons.  Bewildered by Southern Heathen, many  villagers of Moon Dragon Village regard those Simen Mountain demons as divine spirits, some  are even following them to do evils.  Fortunately, there are still some justicial villagers, who refuse to join in the evils, have a desire to eliminate the demons in Simen Mountain to save Moon Dragon Village from the evil.  Taking advantage of the defeat and flee of Green Robe Master, the five Profession Sword Immortals intend to joint hands together, and has sent a elite apprentice respectively already.  Moreover, more master hands will come together to spare no efforts to overcome this Simen Mountain!",
npctalk4918,Happy New Year and best wishes for you!,
npctalk4937,"Different from those caged children, I am here to finish master's quest.  If you are able to get me out of this place, please help me!",
npctalk4938_02_19,Simen Mountain Silver Fox Cave,
npctalk4938_13,"Here is the entrance to Simen Mountain Silver Fox Cave, please be more careful!  This cave is very unfathomable!",
npctalk4938_19,Enter Silver Fox Cave,
npctalk4939_02_19,Simen Mountain Silver Fox Cave,
npctalk4939_13,Leave here soon before enemy's troop's arrival!  Tell everything here to people outside.,
npctalk4939_19,Leave Silver Fox Cave,
npctalk4961,"Aahh, so terrible!  If it goes like this, even my life will be under threat!  Now I fully understand that empty promise can never be believed.",
npctalk4962,"With limited ability, I am too weak to cope the demon evils myself.  If I can do something for this battle, I even don't care my life.",
npctalk4963,"Even this world has been filled with evildoers, I still must finish my master's quest!",
npctalk4964,"Moon Dragon Golden Lotus, Twelve Golden Master...  It has been so many year, but I still fail to let them go.  Who can tell me when can we embrace peaceful life?",
npctalk4965,"Do not always focus on well-known beings.  You know, there are many well-known great events were caused by us ordinary people from ancient time!",
npctalk4966,"I only have some ordinary medicine here, so please don't disturb me if you are just bumming around here.  With various supernatural shield, no one need me any longer.",
npctalk4967,"As a blacksmith, I know nothing about others.  Knowing little is a safe way to survive these days...  What can I do for you?",
npctalk4975_01_12,"Those villains of Heathendom regard us as ignorant folks and thought that we would follow them upon their cheating in Simen Mountain.  So ridiculous, I have been waiting here to show my power to them!",
npctalk4975_01_18,Are you ready?,
npctalk4975_01_24,"Haha, show me your strength if you can!",
npctalk4975_13,Those damn villains Heathendom!  They even tried to assimilate us.  That's impossible!  Defeat me first!,
npctalk4975_14,Do you want to have a try?  Then you'd better take care.  Show me your strength if you can!,
npctalk4979_01_12,"Those villains of Heathendom regard us as ignorant folks and thought that we would follow them upon their cheating in Simen Mountain.  So ridiculous, I have been waiting here to show my power to them!",
npctalk4979_01_18,Are you ready?,
npctalk4979_01_24,"Haha, show me your strength if you can!",
npctalk4979_13,Those damn villains Heathendom!  They even tried to assimilate us.  That's impossible!  Defeat me first!,
npctalk4979_14,Do you want to have a try?  Then you'd better take care.  Show me your strength if you can!,
npctalk4988_01_12,"Those villains of Heathendom regard us as ignorant folks and thought that we would follow them upon their cheating in Simen Mountain.  So ridiculous, I have been waiting here to show my power to them!",
npctalk4988_01_18,Are you ready?,
npctalk4988_01_24,"Haha, show me your strength if you can!",
npctalk4988_13,Those damn villains Heathendom!  They even tried to assimilate us.  That's impossible!  Defeat me first!,
npctalk4988_14,Do you want to have a try?  Then you'd better take care.  Show me your strength if you can!,
npctalk4995_01_12,"Those villains of Heathendom regard us as ignorant folks and thought that we would follow them upon their cheating in Simen Mountain.  So ridiculous, I have been waiting here to show my power to them!",
npctalk4995_01_18,Are you ready?,
npctalk4995_01_24,"Haha, show me your strength if you can!",
npctalk4995_13,Those damn villains Heathendom!  They even tried to assimilate us.  That's impossible!  Defeat me first!,
npctalk4995_14,Do you want to have a try?  Then you'd better take care.  Show me your strength if you can!,
npctalk5002_01_12,"Those villains of Heathendom regard us as ignorant folks and thought that we would follow them upon their cheating in Simen Mountain.  So ridiculous, I have been waiting here to show my power to them!",
npctalk5002_01_18,Are you ready?,
npctalk5002_01_24,"Haha, show me your strength if you can!",
npctalk5002_13,Those damn villains Heathendom!  They even tried to assimilate us.  That's impossible!  Defeat me first!,
npctalk5002_14,Do you want to have a try?  Then you'd better take care.  Show me your strength if you can!,
npctalk5011,Those horrible demons have been capturing children those days and put them into black cages...  Who can rescue us?  I am starving!,
npctalk5013,"There are more and more demons these days, and no clear trend yet.  Please take care at any time and avoid going out frequently.  Please bear in mind!",
npctalk5014,"After casting spell to separate my soul from body, I can clearly hear the horrible shrieks of those demons...",
npctalk5015,"During the period of demon's lasting provocation, we must enhance alertness to keep serenity in this world.",
npctalk5016,It was Lady Fei who told me the evil behavior of Malefic Hong.  It's so difficult to straighten up.,
npctalk5017,"I have to save my uncle's face this time.  Damn, he himself went to Snow Mountain, leaving elderly people here.",
npctalk5018,It can be regarded as a great merit I earn for Tamer profession if I am able to eliminate the demon disaster before I achieve ultimate achievement!,
npctalk5019,"I cannot go there personally, so I have to cast spells to let my soul go to search for information instead.",
npctalk5020,"It has not been a long time since I started practicing, so my soul cannot be far away from my body.  That's why I must guard near Moon Dragon Village。",
npctalk5021,It was Lady Fei who told me the evil behavior of Malefic Hong.  It's so difficult to straighten up.,
npctalk5022,"I have to save my uncle's face this time.  Damn, he himself went to Snow Mountain, leaving elderly people here.",
npctalk5023,It can be regarded as a great merit I earn for Tamer profession if I am able to eliminate the demon disaster before I achieve ultimate achievement!,
npctalk5026,"Alas!  I really regret not listening father's advice.  I went to Simen Mountain by stealth and then stuck by demon.  If I can succeed to escape this time, I will certainly make an apology to him!",
npctalk5027,"Oh, no!  Many venomous things have run from Simen Mountain, and they sting people on first sight...  Please figure a way out soon, it's very urgent!",
npctalk5030,What a spectacular scene!  ,
npctalk5031,"I am Nameless Warrior, Nameless Warrior is my name.  Human life comes and goes fast without destination...",
npctalk5032,Small gift means a lot.  Our high-quality mail service here always keeps long-standing friendship between you and your dear friend.,
npctalk5033,"Unfortunately, I was asked to take charge of such a strange place.  It's hard to do business here!  Maybe I will be at risk soon...  Come to the point!  I am very busy!  ",
npctalk5034,"God bless me!  Please spare me from those robbers and evils.  I saw nothing, really nothing...",
npctalk5035,Great!  Good medicine as expected!!,
npctalk5038,Master your skills and try your best in this wonderful world.,
